"gs_id","gs_description","gs_pvalue","gs_genes","gs_de_count","gs_bg_count","Expected","DE_count","z_score","aggr_score"
"GO:0030217","T cell differentiation",0.0437,"LAG3,LEF1,TGFBR2,TNFRSF9",4,228,1.33,4,-1,-0.361300960306629
"GO:0010941","regulation of cell death",0.04484,"C1QBP,CD40LG,CXCL10,DUSP6,FNIP1,LEF1,NIBAN2,NR3C1,SLC7A5,SQSTM1,TXN",11,1076,6.27,11,0.904534033733291,0.221823863631893
"GO:0034340","response to type I interferon",0.04489,"IFI27,OAS1",2,58,0.34,2,1.41421356237309,1.20825039226631
"GO:0010717","regulation of epithelial to mesenchymal transition",0.04489,"LEF1,TGFBR2",2,58,0.34,2,-1.41421356237309,-0.532670065473059
"GO:0008201","heparin binding",0.0458,"CXCL10,CXCL11",2,58,0.34,2,1.41421356237309,1.65149056644201
"GO:0005200","structural constituent of cytoskeleton",0.0458,"EPB41L4B,TLN1",2,58,0.34,2,-1.41421356237309,-1.19400509798683
"GO:0002682","regulation of immune system process",0.04589,"C1QBP,CD40LG,CXCL10,GBP1,GCNT1,LAG3,LEF1,MAPKAPK3,OAS1,POLR3G,SLC7A5,TGFBR2,TNFRSF9",13,934,5.45,13,1.9414506867883,0.451843325463144
"GO:0070382","exocytic vesicle",0.04602,"STX3,SYNGR3,TPRG1L",3,138,0.8,3,-0.577350269189626,-0.068810368903824
"GO:0002697","regulation of immune effector process",0.04608,"C1QBP,CD40LG,LAG3,SLC7A5",4,232,1.35,4,2,0.529474537705912
"GO:0006820","monoatomic anion transport",0.04771,"APOL1,SLC26A4",2,60,0.35,2,1.41421356237309,1.38028760627728
"GO:0017018","myosin phosphatase activity",0.0487,"DUSP6,DUSP8",2,60,0.35,2,0,-0.256837666321385
"GO:0005576","extracellular region",0.04889,"APOL1,C1QBP,CCL17,CD40LG,CKAP4,CXCL10,CXCL11,ELAPOR1,GBP1,GCNT1,GOLM1,IL22,LAG3,NIBAN2,OAS1,OSM,PSAT1,SLC26A4,SLC7A5,SQSTM1,STX3,TGFBR2,TLN1,TPRG1L,TXN,WNT5B",26,2001,11.62,26,2.74562589193458,0.57812590758362
"GO:0032940","secretion by cell",0.04896,"CHRNA6,NIBAN2,OSM,STX3,SYNGR3,TPRG1L",6,456,2.66,6,0,0.204067045822928
"GO:0051851","modulation by host of symbiont process",0.04915,"IFI27,LEF1",2,61,0.36,2,0,0.310793942603238
"GO:0042100","B cell proliferation",0.04915,"CD40LG,LEF1",2,61,0.36,2,0,0.0706135313187035
"GO:0042981","regulation of apoptotic process",0.04964,"C1QBP,CD40LG,CXCL10,DUSP6,FNIP1,LEF1,NIBAN2,NR3C1,SLC7A5,SQSTM1",10,960,5.6,10,0.632455532033676,0.201463792801091
"GO:0000165","MAPK cascade",0.04983,"CCL17,DUSP6,DUSP8,GBP1,MAPKAPK3,OSM",6,458,2.67,6,1.63299316185545,0.660165660534259
"GO:0010810","regulation of cell-substrate adhesion",0.04983,"C1QBP,GBP1,TLN1",3,142,0.83,3,0.577350269189626,0.045068262550028
"GO:0009617","response to bacterium",0.05017,"CXCL10,CXCL11,MAPKAPK3,OAS1,SLC7A5",5,345,2.01,5,2.23606797749979,1.16875879548757
"GO:0098978","glutamatergic synapse",0.05049,"C1QBP,NETO2,STX3,TPRG1L",4,240,1.39,4,1,0.431262594469205
"GO:0071396","cellular response to lipid",0.05225,"CXCL10,CXCL11,NR3C1,SLC7A5,WNT5B",5,349,2.04,5,0.447213595499958,0.477180909867503
